"","group","year_mid","parameter","0.1","0.5","0.9"
"1",1636,1985,"mmr",836.104171664741,961.637312103743,1122.76363639785
"2",1636,1985,"pm",0.285782367753571,0.32868988971315,0.383763245432112
"3",1636,1985,"maternal_deaths_aggregated_samples",85182.2930092038,97971.6093571294,114387.159276213
"4",1636,1985,"maternal_deaths_summation_of_country_estimates",95623.6942246669,95623.6942246669,95623.6942246669
"5",1636,1985,"mmr_rate",0.00176755216098127,0.00176755216098127,0.00176755216098127
"6",1636,1985,"pm_mean",0.332745167632944,0.332745167632944,0.332745167632944
"7",1636,1985,"mmr_mean",973.501706722113,973.501706722113,973.501706722113
"8",1636,1985,"births",10188000,10188000,10188000
"9",1636,1985,"hiv_related_indirect_mmr",1.2765647201525e-05,1.2765647201525e-05,1.2765647201525e-05
"10",1636,1985,"hiv_related_indirect_maternal_deaths",130.056413689137,130.056413689137,130.056413689137
"11",1636,1985,"hiv_related_indirect_percentage",0.136008564345539,0.136008564345539,0.136008564345539
"12",1636,1985,"lifetime_risk",0.0439165358329778,0.0500213377034202,0.0576638210932262
"13",1636,1985,"lifetime_risk_1_in",23,20,17
"14",1636,1986,"mmr",806.542088905693,921.688549224444,1066.20077185001
"15",1636,1986,"pm",0.279221670423828,0.319084918028445,0.369114476005905
"16",1636,1986,"maternal_deaths_aggregated_samples",84009.423980417,96003.0792872181,111055.472395897
"17",1636,1986,"maternal_deaths_summation_of_country_estimates",93993.7091507228,93993.7091507228,93993.7091507228
"18",1636,1986,"mmr_rate",0.00168898417670574,0.00168898417670574,0.00168898417670574
"19",1636,1986,"pm_mean",0.322473688152726,0.322473688152726,0.322473688152726
"20",1636,1986,"mmr_mean",931.477136660048,931.477136660048,931.477136660048
"21",1636,1986,"births",10416000,10416000,10416000
"22",1636,1986,"hiv_related_indirect_mmr",1.90047369295438e-05,1.90047369295438e-05,1.90047369295438e-05
"23",1636,1986,"hiv_related_indirect_maternal_deaths",197.953339858128,197.953339858128,197.953339858128
"24",1636,1986,"hiv_related_indirect_percentage",0.210602753787173,0.210602753787173,0.210602753787173
"25",1636,1986,"lifetime_risk",0.0425211411906717,0.0480679142008651,0.054972330802637
"26",1636,1986,"lifetime_risk_1_in",24,21,18
"27",1636,1987,"mmr",871.840192790126,985.196156086056,1113.39663686045
"28",1636,1987,"pm",0.286113621250453,0.323313885034047,0.365385705195293
"29",1636,1987,"maternal_deaths_aggregated_samples",92650.4572878067,104696.795507265,118320.66059916
"30",1636,1987,"maternal_deaths_summation_of_country_estimates",103014.654512773,103014.654512773,103014.654512773
"31",1636,1987,"mmr_rate",0.00180056154554217,0.00180056154554217,0.00180056154554217
"32",1636,1987,"pm_mean",0.324937737159931,0.324937737159931,0.324937737159931
"33",1636,1987,"mmr_mean",990.144328578879,990.144328578879,990.144328578879
"34",1636,1987,"births",10627000,10627000,10627000
"35",1636,1987,"hiv_related_indirect_mmr",2.65972968158066e-05,2.65972968158066e-05,2.65972968158066e-05
"36",1636,1987,"hiv_related_indirect_maternal_deaths",282.649473261577,282.649473261577,282.649473261577
"37",1636,1987,"hiv_related_indirect_percentage",0.274377926711904,0.274377926711904,0.274377926711904
"38",1636,1987,"lifetime_risk",0.0435987904412318,0.0488198504895676,0.0548316574131963
"39",1636,1987,"lifetime_risk_1_in",23,20,18
"40",1636,1988,"mmr",827.642769567483,926.603153051616,1037.99846801514
"41",1636,1988,"pm",0.276756013997664,0.30984744218843,0.347096995354261
"42",1636,1988,"maternal_deaths_aggregated_samples",89344.0369748098,100026.810371922,112051.934622235
"43",1636,1988,"maternal_deaths_summation_of_country_estimates",98532.0789681064,98532.0789681064,98532.0789681064
"44",1636,1988,"mmr_rate",0.00169286412379817,0.00169286412379817,0.00169286412379817
"45",1636,1988,"pm_mean",0.311233483846785,0.311233483846785,0.311233483846785
"46",1636,1988,"mmr_mean",930.748130211414,930.748130211414,930.748130211414
